# Assembly Statistics Report
# Assembly name:  ASM332479v1
# Organism name:  Salmonella enterica subsp. salamae serovar 56:z10:e,n,x (enterobacteria)
# Infraspecific name:  strain=SA20011914
# Taxid:          2577863
# BioSample:      SAMN09237642
# BioProject:     PRJNA354244
# Submitter:      Laboratory for Foodborne Zoonoses
# Date:           2018-07-17
# Assembly type:  na
# Release type:   major
# Assembly level: Complete Genome
# Genome representation: full
# Assembly method: unicycler v. 0.4.3
# Expected final version: yes
# Reference guided assembly: missing
# Genome coverage: 117x
# Sequencing technology: Illumina MiSeq
# GenBank assembly accession: GCA_003324795.1
# RefSeq assembly accession: GCF_003324795.1
# RefSeq assembly and GenBank assemblies identical: yes
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_003324805.1	GCF_003324805.1	Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	pSA20011914.1	Plasmid	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	pSA20011914.1	Plasmid	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	pSA20011914.2	Plasmid	all	total-length	3904
Primary Assembly	pSA20011914.2	Plasmid	all	ungapped-length	3904
Primary Assembly	pSA20011914.2	Plasmid	all	scaffold-count	1
Primary Assembly	pSA20011914.2	Plasmid	all	scaffold-N50	3904
Primary Assembly	pSA20011914.2	Plasmid	all	spanned-gaps	0
Primary Assembly	pSA20011914.2	Plasmid	all	unspanned-gaps	0
Primary Assembly	pSA20011914.2	Plasmid	assembled-molecule	total-length	3904
Primary Assembly	pSA20011914.2	Plasmid	assembled-molecule	ungapped-length	3904
Primary Assembly	pSA20011914.2	Plasmid	assembled-molecule	scaffold-count	1
Primary Assembly	pSA20011914.2	Plasmid	assembled-molecule	scaffold-N50	3904
Primary Assembly	pSA20011914.2	Plasmid	assembled-molecule	spanned-gaps	0
Primary Assembly	pSA20011914.2	Plasmid	assembled-molecule	unspanned-gaps	0
Primary Assembly	pSA20011914.2	Plasmid	unlocalized-scaffold	total-length	0
Primary Assembly	pSA20011914.2	Plasmid	unlocalized-scaffold	ungapped-length	0
Primary Assembly	pSA20011914.2	Plasmid	unlocalized-scaffold	scaffold-count	0
Primary Assembly	pSA20011914.2	Plasmid	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	pSA20011914.2	Plasmid	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	pSA20011914.2	Plasmid	unlocalized-scaffold	unspanned-gaps	0
